	stability	stability_lower_95ci	stability_upper_95ci	r2_mean	r2_std	r2_25%	r2_75%	r2_cv_mean	r2_cv_std	r2_cv_25%	r2_cv_75%
map	0.7270214627606717	0.7215465797710209	0.7324963457503225	0.7894974151852115	0.0027471189424749815	0.7880712194075465	0.7911033453176778	0.7908274526379294	0.005073889218910843	0.7872032223363744	0.7944075242436465
PPAR signaling pathway: APOC3	0.6001160233078386	0.584618306499472	0.6156137401162053	0.6600756708027049	0.020221886804619654	0.6473437957139184	0.6764916668983838	0.6744092581246481	0.04210206432645641	0.6488613990664635	0.6998326975881226
MAPK signaling pathway: NFKB1	0.7463459374401071	0.7359328282954785	0.7567590465847358	0.8760842620353978	0.0035308303302527414	0.8740139326186109	0.8778316217496147	0.8790476786763799	0.006747080263253005	0.8747804883744985	0.8839209260273724
MAPK signaling pathway: FOS	0.5976459282074587	0.5752584454206257	0.6200334109942917	0.6016657631538069	0.006252153877494696	0.597135296159709	0.6055350853125526	0.6100172065211096	0.015703085017257683	0.5980391292312914	0.6212099276392681
MAPK signaling pathway: MYC	0.7253696199902743	0.7130973018747527	0.7376419381057958	0.8315503946277601	0.003773635289254898	0.8289809320013725	0.8339500392513925	0.8305257652399263	0.00786707951831619	0.8245650408692745	0.8366087038992714
MAPK signaling pathway: MAP3K4	0.5601674855078389	0.5357257725355447	0.5846091984801332	0.6204319849076224	0.007064388621106539	0.6158746443737562	0.6259371520795218	0.6304509324288702	0.014773814208188124	0.6219304991261048	0.6382811150029826
MAPK signaling pathway: ECSIT TRAF6	0.6360436972512327	0.6203521560230867	0.6517352384793786	0.7375793767927609	0.0069809157496658805	0.7332147632343221	0.7417375827185779	0.7413298812158834	0.017400777561713102	0.7299061786303436	0.7563031950029725
Ras signaling pathway: FASLG	0.7077482808684048	0.6893108133318692	0.7261857484049404	0.6636424169375675	0.00898177775160842	0.657923586788876	0.6682020718136974	0.6501326637306941	0.018428667356777634	0.640674859077638	0.6632394921361948
Ras signaling pathway: RASSF5	0.6108510648090616	0.597808303209944	0.6238938264081791	0.7500280636568014	0.005976675898507021	0.7463649769913293	0.7539779269920204	0.7581000017770891	0.012431842689188925	0.7505589292494368	0.7663015221531603
Ras signaling pathway: BRAP*	0.6918009234622745	0.6794103719935276	0.7041914749310214	0.7990938065769491	0.004395654046427971	0.7960957591105624	0.8020107766223485	0.8111988029235414	0.009625656605151207	0.8042528425417306	0.8176458567305065
Rap1 signaling pathway: ITGA2B	0.7367307318535136	0.7236587463995677	0.7498027173074594	0.8371812542580566	0.00499336045997055	0.8341549353383582	0.8412144574079492	0.8397964631624418	0.00940169882786039	0.8336039806713896	0.8470884633519231
Rap1 signaling pathway: ITGAL	0.7186092703387108	0.7055970597349163	0.7316214809425053	0.817962087781273	0.005960071700979524	0.8148691241561454	0.8217801893789509	0.8287299480624765	0.010076106030457143	0.820527326179104	0.8378800809995186
Rap1 signaling pathway: AKT3	0.6621126930784793	0.6474560756878966	0.676769310469062	0.8198063227089663	0.0056386188136250195	0.8168479811319996	0.8232043855956418	0.8261331769601631	0.009926884019221836	0.8186688247010271	0.8337310845911897
Rap1 signaling pathway: PRKCI PARD6A PARD3	0.6272073996378096	0.6138225990448503	0.6405922002307689	0.7633975669218374	0.009912415166388858	0.7573938650098304	0.7692843472990836	0.7720506543424954	0.013890287518237779	0.763671101293195	0.7782054836208969
cGMP-PKG signaling pathway: PPIF	0.7105145349449318	0.697946800602169	0.7230822692876946	0.7925285041606869	0.005093564162244695	0.7892076698636764	0.7962782159593206	0.7924377907101998	0.010318157121116424	0.7859210374488439	0.8006967580655209
cAMP signaling pathway: GLI1	0.6326880809587583	0.6155514825799541	0.6498246793375625	0.6417923415025206	0.006465563503209064	0.6380380802912794	0.6461808039390162	0.642883671913038	0.015056598901036155	0.6333736421634926	0.6528174960805828
Chemokine signaling pathway: STAT1	0.7228992364848982	0.7138056714652544	0.7319928015045419	0.9448335146138558	0.0026695056383087595	0.9434254652931074	0.946589466170796	0.9421636657141472	0.006776589692979974	0.9393594705929857	0.9460561821489153
Chemokine signaling pathway: NFKB1	0.7349874261821348	0.7251690583161369	0.7448057940481326	0.9547110597667338	0.002355109172624032	0.9527533456692745	0.9565477018241616	0.9541488563289307	0.005549852518871581	0.9511677386373066	0.9580531565375221
